Num slugs,<10,<100,<1K,<10K,<100K
0,1,0,0,0,0
1,2,0,0,0,0
2,3,0,0,0,0
3,3,1,0,0,0
4,4,1,0,0,0
5,4,1,1,0,0
6,5,1,1,0,0
7,5,2,1,0,0
8,5,3,1,0,0
9,6,3,1,0,0
10,6,4,1,0,0
11,6,5,1,0,0
12,6,6,1,0,0
13,6,7,1,0,0
14,6,8,1,0,0
15,6,9,1,0,0
16,7,9,1,0,0
17,7,10,1,0,0
18,7,10,2,0,0
19,8,10,2,0,0
20,8,10,3,0,0
21,8,11,3,0,0
22,8,12,3,0,0
23,8,13,3,0,0
24,8,14,3,0,0
25,8,15,3,0,0
26,9,15,3,0,0
27,9,16,3,0,0
28,9,17,3,0,0
29,9,18,3,0,0
30,9,19,3,0,0
31,9,20,3,0,0
32,9,21,3,0,0
33,9,22,3,0,0
34,9,23,3,0,0
35,9,24,3,0,0
36,9,24,4,0,0
37,9,25,4,0,0
38,9,26,4,0,0
39,9,26,5,0,0
40,9,27,5,0,0
41,9,28,5,0,0
42,10,28,5,0,0
43,10,29,5,0,0
44,10,29,6,0,0
45,10,29,7,0,0
46,10,29,8,0,0
47,10,30,8,0,0
48,10,31,8,0,0
49,10,32,8,0,0
50,10,32,9,0,0
51,10,32,10,0,0
52,10,33,10,0,0
53,10,33,11,0,0
54,10,33,12,0,0
55,10,34,12,0,0
56,10,34,13,0,0
57,10,34,14,0,0
58,10,34,15,0,0
59,10,35,15,0,0
60,10,36,15,0,0
61,10,36,16,0,0
62,10,37,16,0,0
63,10,37,17,0,0
64,10,37,18,0,0
65,10,38,18,0,0
66,10,38,19,0,0
67,10,39,19,0,0
68,10,40,19,0,0
69,10,40,20,0,0
70,10,40,21,0,0
71,10,40,22,0,0
72,10,41,22,0,0
73,10,42,22,0,0
74,10,42,23,0,0
75,10,43,23,0,0
76,10,44,23,0,0
77,10,44,24,0,0
78,10,45,24,0,0
79,10,46,24,0,0
80,10,47,24,0,0
81,10,48,24,0,0
82,10,49,24,0,0
83,10,49,25,0,0
84,10,49,26,0,0
85,10,50,26,0,0
86,10,50,27,0,0
87,10,50,28,0,0
88,10,50,29,0,0
89,10,50,30,0,0
90,10,50,31,0,0
91,10,50,32,0,0
92,10,51,32,0,0
93,10,51,33,0,0
94,10,51,34,0,0
95,10,51,35,0,0
96,10,51,36,0,0
97,10,52,36,0,0
98,10,53,36,0,0
99,10,53,37,0,0
100,10,53,38,0,0
101,10,53,39,0,0
102,10,53,40,0,0
103,10,53,41,0,0
104,10,53,42,0,0
105,10,53,43,0,0
106,10,53,44,0,0
107,10,53,45,0,0
108,10,54,45,0,0
109,10,54,45,1,0
110,10,54,45,2,0
111,10,54,46,2,0
112,10,54,47,2,0
113,10,55,47,2,0
114,10,55,48,2,0
115,10,55,49,2,0
116,10,56,49,2,0
117,10,57,49,2,0
118,10,57,50,2,0
119,10,57,51,2,0
120,10,57,52,2,0
121,10,57,53,2,0
122,10,57,54,2,0
123,10,58,54,2,0
124,10,58,55,2,0
125,10,58,56,2,0
126,10,58,57,2,0
127,10,59,57,2,0
128,10,59,58,2,0
129,10,60,58,2,0
130,10,60,59,2,0
131,10,60,60,2,0
132,10,60,60,3,0
133,10,60,61,3,0
134,10,61,61,3,0
135,10,61,62,3,0
136,10,61,63,3,0
137,10,62,63,3,0
138,10,62,64,3,0
139,10,63,64,3,0
140,10,63,65,3,0
141,10,64,65,3,0
142,10,65,65,3,0
143,10,65,66,3,0
144,10,65,67,3,0
145,10,65,68,3,0
146,10,65,68,4,0
147,10,65,69,4,0
148,10,65,70,4,0
149,10,65,71,4,0
150,10,65,72,4,0
151,10,65,73,4,0
152,10,65,74,4,0
153,10,65,75,4,0
154,10,65,75,5,0
155,10,65,76,5,0
156,10,65,77,5,0
157,10,65,78,5,0
158,10,65,79,5,0
159,10,65,80,5,0
160,10,65,81,5,0
161,10,66,81,5,0
162,10,66,81,6,0
163,10,66,82,6,0
164,10,66,83,6,0
165,10,66,84,6,0
166,10,66,85,6,0
167,10,66,86,6,0
168,10,66,87,6,0
169,10,66,88,6,0
170,10,67,88,6,0
171,10,68,88,6,0
172,10,68,89,6,0
173,10,68,90,6,0
174,10,68,90,7,0
175,10,69,90,7,0
176,10,70,90,7,0
177,10,70,91,7,0
178,10,70,92,7,0
179,10,70,92,8,0
180,10,70,93,8,0
181,10,70,94,8,0
182,10,70,94,9,0
183,10,70,94,10,0
184,10,70,95,10,0
185,10,71,95,10,0
186,10,71,96,10,0
187,10,72,96,10,0
188,10,72,97,10,0
189,10,72,98,10,0
190,10,72,98,11,0
191,10,72,99,11,0
192,10,72,99,12,0
193,10,72,100,12,0
194,10,73,100,12,0
195,10,74,100,12,0
196,10,74,101,12,0
197,10,75,101,12,0
198,10,75,102,12,0
199,10,75,103,12,0
200,10,75,104,12,0
201,10,75,105,12,0
202,10,75,106,12,0
203,10,75,107,12,0
204,10,76,107,12,0
205,10,76,108,12,0
206,10,77,108,12,0
207,10,77,109,12,0
208,10,77,110,12,0
209,10,77,111,12,0
210,10,77,112,12,0
211,10,77,113,12,0
212,10,78,113,12,0
213,10,78,114,12,0
214,10,78,115,12,0
215,10,78,116,12,0
216,10,78,116,13,0
217,10,78,117,13,0
218,10,78,118,13,0
219,10,78,119,13,0
220,10,79,119,13,0
221,10,79,119,13,1
222,10,79,120,13,1
223,10,79,120,14,1
224,10,79,120,15,1
225,10,79,121,15,1
226,10,79,121,16,1
227,10,79,122,16,1
228,10,79,123,16,1
229,10,79,124,16,1
230,10,79,125,16,1
231,10,79,126,16,1
232,10,79,127,16,1
233,10,79,128,16,1
234,10,79,129,16,1
235,10,79,130,16,1
236,10,80,130,16,1
237,10,81,130,16,1
238,10,82,130,16,1
239,10,82,131,16,1
240,10,82,132,16,1
241,10,82,133,16,1
242,10,82,133,17,1
243,10,82,133,18,1
244,10,82,134,18,1
245,10,82,135,18,1
246,10,82,136,18,1
247,10,82,137,18,1
248,10,82,138,18,1
249,10,82,139,18,1
250,10,82,140,18,1
251,10,82,141,18,1
252,10,82,141,19,1
253,10,82,142,19,1
254,10,82,142,20,1
255,10,82,143,20,1
256,10,82,144,20,1
257,10,82,145,20,1
258,10,82,146,20,1
259,10,82,147,20,1
260,10,82,148,20,1
261,10,82,148,21,1
262,10,82,149,21,1
263,10,82,150,21,1
264,10,82,151,21,1
265,10,82,151,22,1
266,10,82,152,22,1
267,10,82,153,22,1
268,10,82,154,22,1
269,10,82,155,22,1
270,10,82,156,22,1
271,10,82,157,22,1
272,10,82,158,22,1
273,10,82,158,23,1
274,10,82,158,24,1
275,10,82,159,24,1
276,10,83,159,24,1
277,10,83,159,25,1
278,10,83,160,25,1
279,10,83,161,25,1
280,10,83,162,25,1
281,10,83,162,26,1
282,10,83,163,26,1
283,10,83,164,26,1
284,10,83,164,27,1
285,10,83,164,28,1
286,10,83,165,28,1
287,10,83,166,28,1
288,10,83,167,28,1
289,10,84,167,28,1
290,10,85,167,28,1
291,10,85,168,28,1
292,10,86,168,28,1
293,10,86,169,28,1
294,10,86,169,29,1
295,10,86,170,29,1
296,10,86,170,30,1
297,10,86,171,30,1
298,10,86,171,31,1
299,10,86,172,31,1
300,10,86,173,31,1
301,10,86,174,31,1
302,10,86,175,31,1
303,10,86,175,32,1
304,10,86,176,32,1
305,10,86,177,32,1
306,10,86,178,32,1
307,10,86,179,32,1
308,10,86,180,32,1
309,10,86,180,33,1
310,10,86,181,33,1
311,10,86,182,33,1
